Sales Executive,https://www.rozee.pk/maple-leaf-cement-factory-limited-sales-executive-jobs-1559750?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559750&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Maple Leaf Cement Factory Limited,//www.rozee.pk/company/maple-leaf-cement-factory-limited-1,Bahawalpur,"PKR. 80,000 - 80,000/Month",166 views,Posted 2 days ago,Null,"Communication,Negotiation,Customer Relationship Management,Sales Strategy,Prospecting,Product Knowledge,Time Management,Presentation,Closing Techniques,CRM Software",N/A,N/A,1 Post,N/A,Full Time/Permanent,"Bahawalpur, Layyah, Nawabshah, Rahimyar Khan",No Preference,N/A,N/A,4 Years,"Jan 25, 2025","Dec 24, 2024"
Medical Billing Manager,https://www.rozee.pk/med-dabster-llc-medical-billing-manager-bahawalpur-jobs-1559892?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559892&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Med Dabster LLC,//www.rozee.pk/company/med-dabster-llc,Bahawalpur,"PKR. 80,000 - 150,000/Month",71 views,Posted Yesterday,Null,"Customer Service,Leadership Management,Revenue Cycle Management,Data Analytics,Fluent in English,Customer Satisfaction Management,Leadership Development,Billing Solutions,General Medical Knowledge",Healthcare / Hospital / Medical,Health & Medicine,1 Post,Third Shift (Night),Full Time/Permanent,Bahawalpur,Male,Bachelors,Experienced Professional,5 Years,"Jan 26, 2025","Dec 25, 2024"
Medical Billing Executive,https://www.rozee.pk/med-dabster-llc-medical-billing-executive-bahawalpur-jobs-1557944?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557944&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Med Dabster LLC,//www.rozee.pk/company/med-dabster-llc,Bahawalpur,"PKR. 80,000 - 100,000/Month",325 views,"Posted Dec 19, 2024",Null,"Reporting Abilities,Billing Services Knowledge,Communication Skills",Healthcare / Hospital / Medical,"Accounts, Finance & Financial Services",1 Post,First Shift (Day),Full Time/Permanent,Bahawalpur,No Preference,Intermediate/A-Level,Experienced Professional,N/A,"Jan 20, 2025","Dec 19, 2024"
Laravel Developer,https://www.rozee.pk/conjoint-media-laravel-developer-islamabad-faisalabad-karachi-lahore-multan-bahawalpur-jobs-1557806?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557806&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Conjoint Media,//www.rozee.pk/company/conjoint-media,Multiple Cities,"PKR. 60,000 - 100,000/Month",245 views,"Posted Dec 19, 2024",Null,"CRM Development,PHP,Laravel Development",Information Technology,Software & Web Development,2 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Faisalabad, Karachi, Lahore, Multan, Bahawalpur",No Preference,Bachelors,Experienced Professional,3 Years,"Jan 20, 2025","Dec 19, 2024"
Admin Manager,https://www.rozee.pk/beyond-rehab-group-admin-manager-islamabad-karachi-lahore-peshawar-quetta-rawalpindi-gilgit-jobs-1558748?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558748&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Beyond Rehab Group,//www.rozee.pk/company/beyond-rehab-group,All Cities,"PKR. 100,000 - 175,000/Month",3597 views,Posted 3 days ago,Null,"Communication Skills,Admin Operations Management,Admin Management",Healthcare / Hospital / Medical,Administration,1 Post,Work from Home,Full Time/Permanent,All Cities,No Preference,Bachelors,Experienced Professional,2 Years,"Jan 23, 2025","Dec 23, 2024"
Sales / Business Development Manager,https://www.rozee.pk/ease-international-sales-business-development-manager-all-cities-jobs-1558722?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558722&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Ease International,//www.rozee.pk/company/ease-international,All Cities,N/A,1976 views,Posted 4 days ago,Null,"Sales Management,Sales Automation,Business Development Process,Coordination Skills",Business Development,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Masters,Experienced Professional,N/A,"Jan 22, 2025","Dec 22, 2024"
Relationship Manager - Retail,https://www.rozee.pk/united-bank-limited-ubl-relationship-manager-retail-all-cities-jobs-1358368?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1358368&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 80,000 - 150,000/Month",395760 views,"Posted Dec 17, 2024",Null,"Administration Knowledge,Relationship Management,Telemarketing  Skills",Banking/Financial Services,Retail,1 Post,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Bachelors,Entry Level,N/A,"Jan 18, 2025","Dec 17, 2024"
Trade & Credit Associate,https://www.rozee.pk/united-bank-limited-ubl-trade-credit-associate-all-cities-jobs-1531626?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1531626&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 70,000 - 80,000/Month",69499 views,"Posted Dec 17, 2024",Null,"Client Dealing Market Knowledge,Trade Finance Knowledge,Relationship Management",Banking/Financial Services,Client Services & Customer Support,35+ Posts,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Bachelors,Entry Level,N/A,"Jan 18, 2025","Dec 17, 2024"
Story Narrator,https://www.rozee.pk/micro-world-story-narrator-islamabad-karachi-multan-rawalpindi-bahawalpur-jobs-1557470?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557470&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Micro World,//www.rozee.pk/company/micro-world,Multiple Cities,"PKR. 20,000 - 100,000/Month",465 views,"Posted Dec 18, 2024",Null,"English Grammar,Fluent in English,Manga,Ai Tools",Information Technology,Writer,10 Posts,Work from Home,Full Time/Permanent,"Islamabad, Karachi, Multan, Rawalpindi, Bahawalpur",No Preference,Intermediate/A-Level,Entry Level,Less than 1 Year,"Jan 19, 2025","Dec 18, 2024"
Call Center Agent,https://www.rozee.pk/al-amal-telecommunication-call-center-agent-multan-bahawalpur-jobs-1554308?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1554308&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Al Amal Telecommunication,//www.rozee.pk/company/al-amal-telecommunication1,Multiple Cities,N/A,650 views,"Posted Dec 09, 2024",Null,"Handle Outbound Calls,Fluent in English,Confidential Documents Handling,Product Distribution Skills",Telecommunication / ISP,Telemarketing,35+ Posts,First Shift (Day),Full Time/Permanent,"Multan, Bahawalpur",Female,Bachelors,Entry Level,Fresh,"Jan 10, 2025","Dec 09, 2024"
Officer Grade - IV Non-Graduate Program,https://www.rozee.pk/united-bank-limited-ubl-officer-grade-iv-non-graduate-program-all-cities-jobs-1518854?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1518854&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 40,000 - 45,000/Month",815164 views,"Posted Dec 12, 2024",Null,"Admin Operations Management,Quick Learner,Market Knowledge,Customer Care Representation",Banking/Financial Services,Client Services & Customer Support,35+ Posts,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Matriculation/O-Level,Entry Level,N/A,"Jan 13, 2025","Dec 12, 2024"
Sales Consultant / Manager,https://www.rozee.pk/efu-life-assurance-ltd-sales-consultant-manager-karachi-lahore-rawalpindi-abbottabad-attock-badin-bahawalnagar-bahawalpur-dadu-dera-ismail-khan-jobs-1404391?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1404391&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,EFU Life Assurance Ltd,//www.rozee.pk/company/efu-life-assurance-ltd1,Multiple Cities,"PKR. 10,000 - 20,000/Month",51965 views,"Posted Dec 13, 2024",Null,"Persuasion Customer,Negotiation Skills,End-to-End Sale",Insurance / Takaful,Sales & Business Development,35+ Posts,First Shift (Day),Full Time/Permanent,"Faisalabad, Hyderabad, Karachi, Lahore, Mardan, Multan, Peshawar, Quetta, Rawalpindi, Sargodha, Sukkur, Abbottabad, Attock, Badin, Bahawalnagar, Bahawalpur, Dadu, Gujrat, Hafizabad, Jacobabad, Jhelum, Kandhkot, Khairpur, Kotri, Larkana, Mandi Bahauddin, Mansehra, Mirpur Khas, Muzaffarabad, Nawabshah, Okara, Rahimyar Khan, Sadiqabad, Sahiwal, Shikarpur, Tando Adam, Tando Allahyar, Wah Cantt, Dera Ismail Khan, Umer Kot, Hub",No Preference,Intermediate/A-Level,Entry Level,Fresh,"Mar 14, 2025","Dec 13, 2024"
Relationship Executive,https://www.rozee.pk/united-bank-limited-ubl-relationship-executive-all-cities-jobs-1465965?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1465965&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 45,000 - 60,000/Month",364778 views,"Posted Dec 03, 2024",Null,"Relations Management,Branch Support,Relationship Building Skills,Manage Client Relationships,Client Relationship,Relationship Management",Banking/Financial Services,Client Services & Customer Support,35+ Posts,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Bachelors,Entry Level,N/A,"Jan 04, 2025","Dec 03, 2024"
Senior Communication Block Officer,https://www.rozee.pk/micromerger-pvt-ltd-senior-communication-block-officer-bahawalpur-jobs-1552426?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1552426&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,MicroMerger (Pvt.) Ltd.,//www.rozee.pk/company/micromerger-pvt-ltd1,Bahawalpur,N/A,460 views,"Posted Dec 03, 2024",Null,"MS Office,Cultural Sensitivity And Contextual Awareness,Strong Organizational Skills,Negotiation Skills,Digital Literacy,Planning Skills,Interpersonal and Communication Skills,Team Management",Information Technology,Public Relations,1 Post,First Shift (Day),Contract,Bahawalpur,No Preference,Bachelors,Experienced Professional,N/A,"Jan 01, 2025","Dec 03, 2024"
Junior PHP Developer,https://www.rozee.pk/anomoz-softwares-junior-php-developer-islamabad-karachi-lahore-quetta-rawalpindi-bahawalpur-rahimyar-khan-jobs-1552374?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1552374&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Anomoz Softwares,//www.rozee.pk/company/anomoz-softwares,Multiple Cities,"PKR. 15,000 - 30,000/Month",687 views,"Posted Dec 03, 2024",Null,"PHP,Bootstrap,MySQL",Information Technology,Software & Web Development,3 Posts,Work from Home,Full Time/Permanent,"Islamabad, Karachi, Lahore, Quetta, Rawalpindi, Bahawalpur, Rahimyar Khan",No Preference,Bachelors,Entry Level,N/A,"Jan 04, 2025","Dec 03, 2024"
Null,https://www.rozee.pk/albaraka-bank-pakistan-ltd-sales-champion-senior-relationship-officer-islamabad-faisalabad-gujranwala-hyderabad-karachi-lahore-mardan-multan-peshawar-quetta-jobs-1487732?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1487732&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Null,Null,Null,N/A,Null,Null,Null,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Null,https://www.rozee.pk/albaraka-bank-pakistan-ltd-sales-champion-relationship-officer-islamabad-faisalabad-gujranwala-hyderabad-karachi-lahore-mardan-multan-peshawar-quetta-jobs-1487710?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1487710&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Null,Null,Null,N/A,Null,Null,Null,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Customer Service Representative,https://www.rozee.pk/united-bank-limited-ubl-customer-service-representative-all-cities-jobs-1436221?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1436221&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 30,000 - 40,000/Month",313416 views,"Posted Dec 03, 2024",Null,"Customer Relationship Management,Persuasion Customer,Official Tasks Handling,Customer Service Skills",Banking/Financial Services,Client Services & Customer Support,30 Posts,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Bachelors,Experienced Professional,N/A,"Jan 04, 2025","Dec 03, 2024"
Null,https://www.rozee.pk/albaraka-bank-pakistan-ltd-sales-champion-relationship-manager-islamabad-faisalabad-gujranwala-hyderabad-karachi-lahore-mardan-multan-peshawar-quetta-jobs-1487742?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1487742&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Null,Null,Null,N/A,Null,Null,Null,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Null,https://www.rozee.pk/albaraka-bank-pakistan-ltd-sales-champion-senior-relationship-manager-islamabad-faisalabad-gujranwala-hyderabad-karachi-lahore-mardan-multan-peshawar-quetta-jobs-1487748?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1487748&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Null,Null,Null,N/A,Null,Null,Null,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Service Ambassador,https://www.rozee.pk/united-bank-limited-ubl-service-ambassador-all-cities-jobs-1342056?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1342056&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 30,000 - 35,000/Month",334293 views,"Posted Nov 27, 2024",Null,"Handle Stressful Situations,Ability to Maintain Professionalism,Interpersonal Skills,Microsoft Office,End  to End Sales",Banking/Financial Services,Client Services & Customer Support,35+ Posts,First Shift (Day),Full Time/Permanent,All Cities,Female,Bachelors,Entry Level,Fresh,"Dec 28, 2024","Nov 27, 2024"
Branch Services Officer,https://www.rozee.pk/united-bank-limited-ubl-branch-services-officer-all-cities-jobs-1337154?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1337154&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 30,000 - 35,000/Month",901757 views,"Posted Nov 29, 2024",Null,"Reporting Skills,Risk Management,Transaction Management",Banking/Financial Services,Operations,35+ Posts,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Bachelors,Entry Level,Fresh,"Dec 24, 2024","Nov 29, 2024"
Graduate Trainee Officer - Branch Banking,https://www.rozee.pk/bankislami-pakistan-limited-graduate-trainee-officer-branch-banking-multan-bahawalpur-sahiwal-jobs-1551286?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1551286&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,BankIslami Pakistan Limited,//www.rozee.pk/company/bankislami-pakistan-limited,Multiple Cities,"PKR. 50,000 - 50,000/Month",13200 views,"Posted Nov 28, 2024",Null,"Enthusiastic,Coordination Skills,Communication Skills",Banking/Financial Services,"Teachers/Education, Training & Development",20 Posts,First Shift (Day),Full Time/Permanent,"Multan, Bahawalpur, Sahiwal",No Preference,Bachelors,Entry Level,1 Year,"Dec 29, 2024","Nov 28, 2024"
Takaful Sales Representative,https://www.rozee.pk/efu-life-assurance-ltd-takaful-sales-representative-karachi-lahore-rawalpindi-abbottabad-attock-badin-bahawalnagar-bahawalpur-dadu-dera-ismail-khan-jobs-1518094?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1518094&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,EFU Life Assurance Ltd,//www.rozee.pk/company/efu-life-assurance-ltd1,Multiple Cities,N/A,17598 views,"Posted Nov 11, 2024",Null,"End  to End Sales,Lead Generation  Skills,Sales Management",Insurance / Takaful,Sales & Business Development,35+ Posts,First Shift (Day),Part Time,"Faisalabad, Hyderabad, Karachi, Lahore, Mardan, Multan, Peshawar, Quetta, Rawalpindi, Sargodha, Sukkur, Abbottabad, Attock, Badin, Bahawalnagar, Bahawalpur, Dadu, Gujrat, Hafizabad, Jacobabad, Jhelum, Kandhkot, Khairpur, Kotri, Larkana, Mandi Bahauddin, Mansehra, Mirpur Khas, Muzaffarabad, Nawabshah, Okara, Rahimyar Khan, Sadiqabad, Sahiwal, Shikarpur, Tando Adam, Tando Allahyar, Wah Cantt, Dera Ismail Khan, Umer Kot, Hub",No Preference,Intermediate/A-Level,Entry Level,Fresh,"Mar 14, 2025","Nov 11, 2024"
Area Sales Head - Bancassurance Distribution Channel.,https://www.rozee.pk/efu-life-assurance-ltd-area-sales-head-bancassurance-distribution-channel-faisalabad-hyderabad-karachi-lahore-multan-sukkur-bahawalpur-sahiwal-jobs-1546154?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1546154&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,EFU Life Assurance Ltd,//www.rozee.pk/company/efu-life-assurance-ltd1,Multiple Cities,N/A,1083 views,"Posted Nov 11, 2024",Null,"End  to End Sales,Results Oriented,Sales Management Skills",Insurance / Takaful,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,"Faisalabad, Hyderabad, Karachi, Lahore, Multan, Sukkur, Bahawalpur, Sahiwal",No Preference,N/A,Experienced Professional,4 Years,"Jan 01, 2025","Nov 11, 2024"
Sales Intern,https://www.rozee.pk/efu-life-assurance-ltd-sales-intern-karachi-lahore-rawalpindi-abbottabad-attock-badin-bahawalnagar-bahawalpur-dadu-dera-ismail-khan-jobs-1400065?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1400065&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,EFU Life Assurance Ltd,//www.rozee.pk/company/efu-life-assurance-ltd1,Multiple Cities,"PKR. 5,000 - 10,000/Month",46100 views,"Posted Nov 22, 2024",Null,"Marketing,End  to End Sales,Sales",Insurance / Takaful,Sales & Business Development,35+ Posts,First Shift (Day),Internship,"Faisalabad, Gujranwala, Hyderabad, Karachi, Lahore, Mardan, Multan, Peshawar, Quetta, Rawalpindi, Sargodha, Sukkur, Abbottabad, Attock, Badin, Bahawalnagar, Bahawalpur, Dadu, Gujrat, Hafizabad, Jacobabad, Jhelum, Jhang, Khairpur, Kotri, Larkana, Mandi Bahauddin, Mansehra, Mirpur  (AJK), Mirpur Khas, Muzaffarabad, Nawabshah, Okara, Rahimyar Khan, Sadiqabad, Sahiwal, Shikarpur, Tando Adam, Tando Allahyar, Wah Cantt, Dera Ismail Khan, Umer Kot, Hub",No Preference,Intermediate/A-Level,Intern/Student,Fresh,"Mar 14, 2025","Nov 22, 2024"
Sales Executive,https://www.rozee.pk/maple-leaf-cement-factory-limited-sales-executive-jobs-1559750?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559750&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Maple Leaf Cement Factory Limited,//www.rozee.pk/company/maple-leaf-cement-factory-limited-1,Bahawalpur,"PKR. 80,000 - 80,000/Month",167 views,Posted 2 days ago,Null,"Communication,Negotiation,Customer Relationship Management,Sales Strategy,Prospecting,Product Knowledge,Time Management,Presentation,Closing Techniques,CRM Software",N/A,N/A,1 Post,N/A,Full Time/Permanent,"Bahawalpur, Layyah, Nawabshah, Rahimyar Khan",No Preference,N/A,N/A,4 Years,"Jan 25, 2025","Dec 24, 2024"
Medical Billing Manager,https://www.rozee.pk/med-dabster-llc-medical-billing-manager-bahawalpur-jobs-1559892?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1559892&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Med Dabster LLC,//www.rozee.pk/company/med-dabster-llc,Bahawalpur,"PKR. 80,000 - 150,000/Month",72 views,Posted Yesterday,Null,"Customer Service,Leadership Management,Revenue Cycle Management,Data Analytics,Fluent in English,Customer Satisfaction Management,Leadership Development,Billing Solutions,General Medical Knowledge",Healthcare / Hospital / Medical,Health & Medicine,1 Post,Third Shift (Night),Full Time/Permanent,Bahawalpur,Male,Bachelors,Experienced Professional,5 Years,"Jan 26, 2025","Dec 25, 2024"
Medical Billing Executive,https://www.rozee.pk/med-dabster-llc-medical-billing-executive-bahawalpur-jobs-1557944?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557944&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Med Dabster LLC,//www.rozee.pk/company/med-dabster-llc,Bahawalpur,"PKR. 80,000 - 100,000/Month",326 views,"Posted Dec 19, 2024",Null,"Reporting Abilities,Billing Services Knowledge,Communication Skills",Healthcare / Hospital / Medical,"Accounts, Finance & Financial Services",1 Post,First Shift (Day),Full Time/Permanent,Bahawalpur,No Preference,Intermediate/A-Level,Experienced Professional,N/A,"Jan 20, 2025","Dec 19, 2024"
Laravel Developer,https://www.rozee.pk/conjoint-media-laravel-developer-islamabad-faisalabad-karachi-lahore-multan-bahawalpur-jobs-1557806?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557806&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Conjoint Media,//www.rozee.pk/company/conjoint-media,Multiple Cities,"PKR. 60,000 - 100,000/Month",246 views,"Posted Dec 19, 2024",Null,"CRM Development,PHP,Laravel Development",Information Technology,Software & Web Development,2 Posts,First Shift (Day),Full Time/Permanent,"Islamabad, Faisalabad, Karachi, Lahore, Multan, Bahawalpur",No Preference,Bachelors,Experienced Professional,3 Years,"Jan 20, 2025","Dec 19, 2024"
Admin Manager,https://www.rozee.pk/beyond-rehab-group-admin-manager-islamabad-karachi-lahore-peshawar-quetta-rawalpindi-gilgit-jobs-1558748?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558748&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Beyond Rehab Group,//www.rozee.pk/company/beyond-rehab-group,All Cities,"PKR. 100,000 - 175,000/Month",3598 views,Posted 3 days ago,Null,"Communication Skills,Admin Operations Management,Admin Management",Healthcare / Hospital / Medical,Administration,1 Post,Work from Home,Full Time/Permanent,All Cities,No Preference,Bachelors,Experienced Professional,2 Years,"Jan 23, 2025","Dec 23, 2024"
Sales / Business Development Manager,https://www.rozee.pk/ease-international-sales-business-development-manager-all-cities-jobs-1558722?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1558722&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Ease International,//www.rozee.pk/company/ease-international,All Cities,N/A,1977 views,Posted 4 days ago,Null,"Sales Management,Sales Automation,Business Development Process,Coordination Skills",Business Development,Sales & Business Development,1 Post,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Masters,Experienced Professional,N/A,"Jan 22, 2025","Dec 22, 2024"
Relationship Manager - Retail,https://www.rozee.pk/united-bank-limited-ubl-relationship-manager-retail-all-cities-jobs-1358368?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1358368&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 80,000 - 150,000/Month",395761 views,"Posted Dec 17, 2024",Null,"Administration Knowledge,Relationship Management,Telemarketing  Skills",Banking/Financial Services,Retail,1 Post,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Bachelors,Entry Level,N/A,"Jan 18, 2025","Dec 17, 2024"
Trade & Credit Associate,https://www.rozee.pk/united-bank-limited-ubl-trade-credit-associate-all-cities-jobs-1531626?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1531626&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 70,000 - 80,000/Month",69500 views,"Posted Dec 17, 2024",Null,"Client Dealing Market Knowledge,Trade Finance Knowledge,Relationship Management",Banking/Financial Services,Client Services & Customer Support,35+ Posts,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Bachelors,Entry Level,N/A,"Jan 18, 2025","Dec 17, 2024"
Story Narrator,https://www.rozee.pk/micro-world-story-narrator-islamabad-karachi-multan-rawalpindi-bahawalpur-jobs-1557470?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1557470&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Micro World,//www.rozee.pk/company/micro-world,Multiple Cities,"PKR. 20,000 - 100,000/Month",466 views,"Posted Dec 18, 2024",Null,"English Grammar,Fluent in English,Manga,Ai Tools",Information Technology,Writer,10 Posts,Work from Home,Full Time/Permanent,"Islamabad, Karachi, Multan, Rawalpindi, Bahawalpur",No Preference,Intermediate/A-Level,Entry Level,Less than 1 Year,"Jan 19, 2025","Dec 18, 2024"
Call Center Agent,https://www.rozee.pk/al-amal-telecommunication-call-center-agent-multan-bahawalpur-jobs-1554308?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1554308&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,Al Amal Telecommunication,//www.rozee.pk/company/al-amal-telecommunication1,Multiple Cities,N/A,651 views,"Posted Dec 09, 2024",Null,"Handle Outbound Calls,Fluent in English,Confidential Documents Handling,Product Distribution Skills",Telecommunication / ISP,Telemarketing,35+ Posts,First Shift (Day),Full Time/Permanent,"Multan, Bahawalpur",Female,Bachelors,Entry Level,Fresh,"Jan 10, 2025","Dec 09, 2024"
Officer Grade - IV Non-Graduate Program,https://www.rozee.pk/united-bank-limited-ubl-officer-grade-iv-non-graduate-program-all-cities-jobs-1518854?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1518854&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,United Bank Limited (UBL),//www.rozee.pk/company/united-bank-limited-ubl,All Cities,"PKR. 40,000 - 45,000/Month",815168 views,"Posted Dec 12, 2024",Null,"Admin Operations Management,Quick Learner,Market Knowledge,Customer Care Representation",Banking/Financial Services,Client Services & Customer Support,35+ Posts,First Shift (Day),Full Time/Permanent,All Cities,No Preference,Matriculation/O-Level,Entry Level,N/A,"Jan 13, 2025","Dec 12, 2024"
Sales Consultant / Manager,https://www.rozee.pk/efu-life-assurance-ltd-sales-consultant-manager-karachi-lahore-rawalpindi-abbottabad-attock-badin-bahawalnagar-bahawalpur-dadu-dera-ismail-khan-jobs-1404391?utm_source=jobSearch&utm_medium=website&utm_content=jobSearch_1404391&utm_campaign=ROZEE.PK_job_search&utm_term=undefined,EFU Life Assurance Ltd,//www.rozee.pk/company/efu-life-assurance-ltd1,Multiple Cities,"PKR. 10,000 - 20,000/Month",51966 views,"Posted Dec 13, 2024",Null,"Persuasion Customer,Negotiation Skills,End-to-End Sale",Insurance / Takaful,Sales & Business Development,35+ Posts,First Shift (Day),Full Time/Permanent,"Faisalabad, Hyderabad, Karachi, Lahore, Mardan, Multan, Peshawar, Quetta, Rawalpindi, Sargodha, Sukkur, Abbottabad, Attock, Badin, Bahawalnagar, Bahawalpur, Dadu, Gujrat, Hafizabad, Jacobabad, Jhelum, Kandhkot, Khairpur, Kotri, Larkana, Mandi Bahauddin, Mansehra, Mirpur Khas, Muzaffarabad, Nawabshah, Okara, Rahimyar Khan, Sadiqabad, Sahiwal, Shikarpur, Tando Adam, Tando Allahyar, Wah Cantt, Dera Ismail Khan, Umer Kot, Hub",No Preference,Intermediate/A-Level,Entry Level,Fresh,"Mar 14, 2025","Dec 13, 2024"
